[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.20s)
✔ Test voicePersistenceRetainsDurableFactsAndPrunesExpiredTranscripts() passed after 1.242 seconds.
✔ Test onboardingCanNavigateBackButCannotSkipAhead() passed after 1.240 seconds.
✔ Test calendarUpdateMutatesOnlyTheBlockWithTheCommandsOwnershipToken() passed after 1.240 seconds.
✔ Test completingActiveTaskEndsItsIntervalAndRefreshesRecommendation() passed after 1.243 seconds.
✔ Test qaRuntimeEnvironmentRejectsAnyPathOutsideRunRoot() passed after 1.242 seconds.
✔ Test inclusivePrivacyDeletionRangeRejectsReversedDates() passed after 1.240 seconds.
✔ Test onboardingStoreRequiresADurableEffectForGrantedRemindersButNotDegradedAccess() passed after 1.243 seconds.
✔ Test gamingStatusAppliesPriorityRewardOnlyWhenRecorded() passed after 1.215 seconds.
✔ Test localDiagnosticsListOnlyRecentProviderFailuresWithoutPrivateContent() passed after 1.242 seconds.
✔ Test osFixturesRefuseStateFileSymlinkEscapeBeforeReading() passed after 1.240 seconds.
✔ Test estimateLearningPersistsEvidencePolicyConfidenceAndRollbackAcrossReopen() passed after 1.242 seconds.
✔ Test screenwatchDecoderPreservesTheObservationNeededForLaterEvidenceAnalysis() passed after 1.180 seconds.
✔ Test onboardingPersistsEveryAccessDecisionAcrossAStoreRestart() passed after 1.181 seconds.
✔ Test settingsDraftCannotPersistAnUnavailableAIProvider() passed after 1.148 seconds.
✔ Test codexCLIAdvisorUsesBoundedExecutionAndRedactsPrivateEvidence() passed after 1.145 seconds.
✔ Test onboardingRevisionExhaustionFailsWithoutTrappingOrOverwriting() passed after 1.185 seconds.
✔ Test onboardingRecoveryResumesAfterQuarantineWithoutLosingCorruptBytes() passed after 1.149 seconds.
✔ Test temporarySourceFailureIsRetriedWhilePermissionFailureIsTerminal() passed after 1.145 seconds.
✔ Test privacyPolicyDefaultsLegacyPoliciesToGPT56Terra() passed after 1.145 seconds.
✔ Test osFixtureRecoveryResumesFromReplacementWrittenPhaseWithoutDuplicateAudit() passed after 1.186 seconds.
✔ Test fixedClockAlwaysReturnsTheConfiguredInstant() passed after 1.138 seconds.
✔ Test osFixturesPreserveOwnedBlocksAndRefuseExternalCalendarMutation() passed after 1.151 seconds.
✔ Test osFixtureRejectsDeliveryBeforeRequestedDateSeed() passed after 1.139 seconds.
✔ Test canonicalScreenwatchReadsAreBoundedEvenWhenFileExceedsAdvertisedLimit() passed after 1.136 seconds.
✔ Test meetingPromptResponseEnqueuesExactlyOneConfirmedMeetingActionAcrossSurfaces() passed after 1.248 seconds.
✔ Test userPolicyKeepsLocalScheduleMeaningAcrossTimeZones() passed after 1.136 seconds.
✔ Test executorConsumesAndFinalizesARealSQLiteOutboxCommand() passed after 1.221 seconds.
✔ Test runtimeIdentityExactlyMatchesPackageIdentityManifest() passed after 1.133 seconds.
✔ Test auditedStructuredProviderRecordsValidationAndEnforcesDailyBudget() passed after 1.246 seconds.
✔ Test preferredWorkWindowUsesLocalMedianAndCarriesPolicyAndRollbackValues() passed after 1.131 seconds.
✔ Test realtimeAudioMessageUsesSixteenKilohertzPCM() passed after 1.131 seconds.
✔ Test onboardingPersistsPermissionDenialAndDegradedContinuationDecisions() passed after 1.131 seconds.
✔ Test reminderSnapshotStoreMakesForegroundReminderDataAvailableToTheBackgroundAgent() passed after 1.138 seconds.
✔ Test reminderPriorityCommandUpdatesPriorityAndOwnedMetadataMarker() passed after 1.131 seconds.
✔ Test privacyDataServiceExportsOnlyRedactedCountsAndDeletesConversationText() passed after 1.147 seconds.
✔ Test eventStorePersistsDailyPlanEntries() passed after 1.129 seconds.
✔ Test canonicalScreenwatchQABookmarkCannotEscapeOrCrossRunRoots() passed after 1.129 seconds.
✔ Test dailyReviewMigrationAppliesAfterBrandMigrationWithoutChangingBehaviorEvidence() passed after 1.138 seconds.
✔ Test gamingAllowanceUsesOnlyClassifiedGamingTime() passed after 1.093 seconds.
✔ Test screenwatchReaderReportsHealthySchemaValidStream() passed after 1.106 seconds.
✔ Test osFixturesRepresentEveryPermissionStateAndAuditRefusals() passed after 1.131 seconds.
✔ Test packagedQADirectExecutableUsesEmbeddedRootWhenEnvironmentIsStripped() passed after 1.093 seconds.
✔ Test promptInboxKeepsOnlyOneUnresolvedEpisodePerDecision() passed after 1.139 seconds.
✔ Test controlRequestResumesAfterAProcessingFailure() passed after 1.080 seconds.
✔ Test osFixturesDeliverAndRespondToNotificationsEndToEnd() passed after 1.093 seconds.
✔ Test eventStoreReplaysImmutableSourceCheckSequence() passed after 1.080 seconds.
✔ Test screenwatchAlternateFolderSurvivesAServiceRestart() passed after 1.063 seconds.
✔ Test confirmedMeetingUsesFingerprintLookupForExactOnceRecovery() passed after 1.039 seconds.
✔ Test cancellingCodexJobPersistsCancelledState() passed after 1.126 seconds.
✔ Test atomicPlanInstallRepairsAnOrphanAndPreservesItAsOneRevision() passed after 1.094 seconds.
✔ Test canonicalScreenwatchDescriptorRejectsLogSwappedToSymlink() passed after 1.035 seconds.
✔ Test fixtureWorkspacesAreIsolatedAndCleanupDoesNotRemoveSiblings() passed after 1.039 seconds.
✔ Test plannerTrustGateDoesNotCountEmptyPlans() passed after 1.080 seconds.
✔ Test descriptorStateDirectoryRetriesWithParentSyncAfterFailOnceFsync() passed after 1.035 seconds.
✔ Test onboardingProgressAdvancesInOrderAndRequiresAnExplicitCoachingMode() passed after 1.035 seconds.
✔ Test replayClassifiesEachBehaviorBucketWithoutTreatingGapsAsTime() passed after 1.026 seconds.
✔ Test productionRuntimeEnvironmentPreservesExistingDefaults() passed after 1.026 seconds.
✔ Test screenwatchSetupRejectsASymlinkedDayDirectoryBelowAnAlternateFolder() passed after 1.026 seconds.
✔ Test supersedingEnqueueAtomicallyCancelsAnOlderRetryableCommand() passed after 1.081 seconds.
✔ Test freshAgentStyleConsumerIngestsCanonicalAlternateAndNotDefault() passed after 1.081 seconds.
✔ Test screenwatchReaderReportsMissingDailyStream() passed after 1.009 seconds.
✔ Test qaRuntimeIdentityDoesNotCollideWithAnyProductionIdentity() passed after 1.009 seconds.
✔ Test qaRuntimeRejectsPreferenceAndKeychainIdentityOverrides() passed after 1.009 seconds.
✔ Test onboardingRecoveryResumesAfterPreparedInterruption() passed after 1.000 seconds.
✔ Test settingsDraftRoundTripsPolicyAndNormalizesLocalOnlyEvidence() passed after 0.996 seconds.
✔ Test missedNightlyRunUsesLocalDSTSemanticsAndExecutesOnlyOnceAfterWake() passed after 0.996 seconds.
✔ Test codexCLIAdvisorRefusesLocalOnlyEvidenceWithoutLaunchingCodex() passed after 0.996 seconds.
✔ Test packagedRuntimeMarkerRejectsInfoAndLaunchEnvironmentMismatch() passed after 1.000 seconds.
✔ Test privacyExportHonorsTheIsolatedRuntimeExportRoot() passed after 1.036 seconds.
✔ Test healthStatesAlwaysExposeWrittenLabels() passed after 0.995 seconds.
✔ Test qaAgentRejectsEveryProductionOSAdapterOperation() passed after 0.995 seconds.
✔ Test fixtureBuilderRefusesProductionEnvironmentBeforeWriting() passed after 0.995 seconds.
✔ Test onboardingProductionAndQAStoresUseTheirIsolatedRuntimePaths() passed after 0.995 seconds.
✔ Test staleTelemetryReportsLimitedCoverageWithoutFakeTotals() passed after 0.995 seconds.
✔ Test downstreamCodeCannotForgeFixtureAuthorization() passed after 1.256 seconds.
✔ Test eventStorePersistsReminderListOrder() passed after 0.995 seconds.
✔ Test screenwatchArchiveIngestsEachObservationOnlyOnceAcrossRepeatedRuns() passed after 1.010 seconds.
✔ Test promptResponseAndPendingEffectAreCommittedAtomically() passed after 0.996 seconds.
✔ Test appUsagePopupDismissesAfterLeavingEveryInteractionRegion() passed after 0.994 seconds.
✔ Test classificationRulesImportRejectsSymlinksOversizedFilesAndUnknownSchemas() passed after 0.993 seconds.
✔ Test meetingPolicyUsesInclusiveFifteenMinuteDuplicateWindowWithoutRequiringOverlap() passed after 0.993 seconds.
✔ Test privacyPolicyUsesCustomCodexModelID() passed after 0.993 seconds.
✔ Test onboardingPromptNotificationAcceptsOnlyItsHarmlessActions() passed after 0.993 seconds.
✔ Test localDiagnosticsExposeDatabaseAndRulesOnlyAIState() passed after 0.996 seconds.
✔ Test meetingPromptIncludesDecisionEvidenceAndCalendarContext() passed after 0.993 seconds.
✔ Test osFixtureAdapterHasNoProductionFrameworkOrAdapterDependency() passed after 0.993 seconds.
✔ Test onboardingMigratesLegacyVersionOneAccessDecisionsAtEveryProgressPoint() passed after 0.993 seconds.
✔ Test conversationalQuestionDoesNotAuthorizeAMacMutation() passed after 0.993 seconds.
✔ Test notificationControlRejectsUnknownAndForeignNamespacedActionsBeforeMutation() passed after 0.993 seconds.
✔ Test settingsDraftPresentsPersistedUnavailableProviderAsDisabled() passed after 0.993 seconds.
✔ Test zeroRewardPolicyDoesNotWriteARewardLedgerEntry() passed after 1.036 seconds.
✔ Test codexCLIAdvisorCanSendExplicitPrivateContentWithoutLeakingInternalIDs() passed after 0.987 seconds.
✔ Test externalReminderSynchronizationRejectsLocalTasksAndSourceIdentifierCollisions() passed after 0.995 seconds.
✔ Test screenwatchSetupDefaultsToThirtySecondsAndAllowsAConfiguredStaleThreshold() passed after 0.987 seconds.
✔ Test migrationCreatesReviewTablesWithoutChangingBehaviorEvidence() passed after 0.995 seconds.
✔ Test localEvidenceCipherRoundTripsAndRejectsTampering() passed after 0.987 seconds.
✔ Test fixtureBuilderRejectsPathTraversal() passed after 0.987 seconds.
✔ Test agentPauseSwitchResumeAndCompletePausedJourneySurvivesRestart() passed after 1.040 seconds.
✔ Test duplicateQAListIdentifiersReturnTypedValidationErrorWithoutCrashing() passed after 0.987 seconds.
✔ Test versionFourMutationReceiptReplaysAfterSchemaFiveWithoutRewritingPolicy() passed after 0.995 seconds.
✔ Test preferredWorkWindowPersistsTimezoneEvidenceAndRollback() passed after 0.988 seconds.
✔ Test pausedTaskRestoresElapsedTimeWithoutDoubleCounting() passed after 0.993 seconds.
✔ Test osFixtureRejectsCoherentlyTamperedStableProviderID() passed after 0.987 seconds.
✔ Test controlRequestDoesNotReplayAfterCrashFollowingMutationCommit() passed after 0.987 seconds.
✔ Test onboardingStoreAcceptsTheTrustedMacOSTemporaryDirectoryAlias() passed after 0.987 seconds.
✔ Test fixtureBuilderRefusesPreexistingSymlinkEscape() passed after 0.985 seconds.
✔ Test screenwatchSetupRejectsMalformedSchemaWithPrivacySafeDiagnostics() passed after 0.985 seconds.
✔ Test settingsConflictResolverPreservesIndependentEditsAndCurrentWinners() passed after 0.983 seconds.
✔ Test reminderPriorityRejectsValuesOutsideEventKitsDefinedScale() passed after 0.983 seconds.
✔ Test screenwatchArchiveAdvancesThroughLargeLogsInBoundedChunks() passed after 1.254 seconds.
✔ Test appInventoryMergesInstalledAndObservedAppsWithoutDescendingIntoBundles() passed after 0.979 seconds.
✔ Test fixtureNotificationActionMatrixMatchesEveryLiveCategoryAction() passed after 0.977 seconds.
✔ Test observeModeRecordsWouldDoCommandsWithoutClaimingExternalWrites() passed after 0.991 seconds.
✔ Test meetingExtractorResolvesAnExplicitWeekdayAndTimeAsAConfirmableCandidate() passed after 0.956 seconds.
✔ Test osFixtureRejectsMalformedRecoveryMarker() passed after 0.977 seconds.
✔ Test qaRuntimeConsumersUseOnlyRunSpecificSuitesServicesAndPaths() passed after 0.956 seconds.
✔ Test screenwatchMaintenanceDryRunNeverMutatesFilesDatabaseOrCheckpoints() passed after 0.990 seconds.
✔ Test meetingExtractorRecognizesArabicTomorrowTimeAndDuration() passed after 0.955 seconds.
✔ Test newLocalMonthResetsVoiceSpendBeforeRecordingNewUsage() passed after 0.952 seconds.
✔ Test calendarPickerSelectionsRoundTripWithoutExposingIdentifiersAsInput() passed after 0.952 seconds.
✔ Test pauseReasonPersistsAcrossRestartAndClosesWhenWorkResumes() passed after 0.990 seconds.
✔ Test deleteAllUserDataLeavesMigratedEmptyDatabaseReadyForRestart() passed after 0.991 seconds.
✔ Test atomicPlanInstallRepairsAPartiallyOrphanedPlanAndSupersedesItsPendingScheduleIntent() passed after 0.987 seconds.
✔ Test userCanInspectAndDeleteExactlyOneDerivedBehaviorSession() passed after 0.979 seconds.
✔ Test eventStoreLoadsOnlyIncompleteLocalTaskIdentifiersForPlanReconciliation() passed after 0.956 seconds.
✔ Test urgencyUsesDeadlineBeforeReminderPriority() passed after 0.943 seconds.
✔ Test versionOnePolicyDecodesWithAutomaticAppClassificationAndUpgradesOnSave() passed after 0.943 seconds.
✔ Test localFallbackParsesOnlyTheBoundedChiefOfStaffGrammar() passed after 0.943 seconds.
✔ Test qaRuntimeEnvironmentDerivesEveryWritableLocationFromRunRoot() passed after 0.943 seconds.
✔ Test recommendationIsStableAndSkipsBlockedTasks() passed after 0.950 seconds.
✔ Test injectedDirectoriesCannotReplaceRealProductionScreenwatchProtection() passed after 0.950 seconds.
✔ Test taskHistoryStoreCountsPostponementsForFuturePlanning() passed after 0.963 seconds.
✔ Test onboardingStoreResumesTheExactPersistedStepAcrossRestarts() passed after 0.950 seconds.
✔ Test settingsDraftPersistsCodexCLIWithRemoteEvidencePolicy() passed after 0.950 seconds.
✔ Test fixtureChildProcessMutationWorker() passed after 0.950 seconds.
✔ Test fixtureBuilderRejectsQARootThatContainsProtectedStorage() passed after 0.949 seconds.
✔ Test qaRuntimeRejectsTheProductionUserDefaultsIdentity() passed after 0.949 seconds.
✔ Test controlRequestDoesNotReplayAfterCrashFollowingSnapshotPersistence() passed after 0.950 seconds.
✔ Test recoveryBackupIncludesCommittedWalRowsAndRemainsReadable() passed after 0.958 seconds.
✔ Test executingCommandsRemainVisibleForCrashReconciliation() passed after 0.951 seconds.
✔ Test behaviorPolicyNormalizesExactOverridesAndRejectsConflicts() passed after 0.935 seconds.
✔ Test retryableActionResumesOnceAndRetainsAttemptHistory() passed after 0.951 seconds.
✔ Test nativeCaptureDirectoryIsAppOwnedAndCannotCollideWithLegacyScreenwatch() passed after 0.933 seconds.
✔ Test screenwatchCheckpointLeavesPartialLineForTheNextTailPass() passed after 0.951 seconds.
✔ Test onboardingMatchingRevisionCannotReplaceFinishedStateWithWelcome() passed after 0.935 seconds.
✔ Test schedulerPlacesWorkOnlyInsideFreeIntervalsAndLeavesTransitionTime() passed after 0.932 seconds.
✔ Test descriptorRootCreationRetriesWithParentSyncAfterFailOnceFsync() passed after 0.933 seconds.
✔ Test canonicalScreenwatchLegacyMigrationKeepsLegacyValueWhenStoreParentIsUnsafe() passed after 0.933 seconds.
✔ Test estimateSamplesAreImmutableAndSparseEvidenceDoesNotCreateAnAggregate() passed after 0.949 seconds.
✔ Test meetingCandidateCardDoesNotRenderRawConversationEvidence() passed after 0.932 seconds.
✔ Test firstWriteFailureRemainsTheCircuitBreakerReason() passed after 0.932 seconds.
✔ Test screenwatchSetupExposesRepairWhenBookmarkResolutionFails() passed after 0.933 seconds.
✔ Test capturePolicyHonorsConfiguredDisplaysAndDefaultsToAll() passed after 0.932 seconds.
✔ Test settingsDraftPersistsGlobalAppChoicesAndReturnsAppsToAutomatic() passed after 0.932 seconds.
✔ Test capturePolicyUsesFiveSecondCadenceAndSkipsImagesAtNinetySecondsIdle() passed after 0.932 seconds.
✔ Test onboardingProgressRejectsContradictoryTerminalState() passed after 0.932 seconds.
✔ Test whatsappOCRSkipsOnlyByteIdenticalFrames() passed after 0.951 seconds.
✔ Test captureConfigurationPersistsAtomicallyAndEnforcesParityGate() passed after 0.933 seconds.
✔ Test onboardingMatchingRevisionCannotRegressCompletedPrefix() passed after 0.932 seconds.
✔ Test onboardingRecoveryResumesAfterReplacementPersistedInterruption() passed after 0.932 seconds.
✔ Test hypothesisDecisionAndConfirmationAreDurableAndCorrectionReopensReview() passed after 0.936 seconds.
✔ Test osFixtureRejectsRegressedCalendarCounterAtLoad() passed after 0.932 seconds.
✔ Test screenwatchMaintenanceEnforcesIndependentRetentionAndAuditsTheRun() passed after 0.936 seconds.
✔ Test operatingModeMigratesLegacyPolicyValuesAndPersistsTheFourRolloutModes() passed after 0.932 seconds.
✔ Test osFixtureWriteFailureDoesNotPublishPartialMutation() passed after 0.932 seconds.
✔ Test unpackagedBuildIdentityIsExplicitlyDevelopmentOnly() passed after 0.927 seconds.
✔ Test uninstallAndReinstallAreBothIdempotent() passed after 0.926 seconds.
✔ Test writeFailureTripsReadOnlyCircuitUntilExplicitReset() passed after 0.933 seconds.
✔ Test onboardingStoreResumesReminderListDraftAcrossRestarts() passed after 0.932 seconds.
✔ Test deliveryStepRequiresTheTestTaskAndAUsablePromptPath() passed after 1.269 seconds.
✔ Test categoryUsageGroupsAppsAndPreservesOneHundredPercentTotal() passed after 0.920 seconds.
✔ Test firstInstallRegistersAnUnregisteredAgent() passed after 0.914 seconds.
✔ Test acceptsOnlyTheExplicitAppAndAgentSigningIdentifiers() passed after 0.914 seconds.
✔ Test staleEnabledRegistrationIsPolledBeforeRegisteringReplacement() passed after 0.914 seconds.
✔ Test daytimeReplanPreservesPastAndActiveOwnedBlocks() passed after 0.949 seconds.
✔ Test modelRunLedgerCachesValidatedStructuredOutputAndEnforcesDailyBudget() passed after 0.933 seconds.
✔ Test repeatInstallReplacesAnEnabledRegistration() passed after 0.920 seconds.
✔ Test approvedExternalVoiceToolExecutesExactlyOnceAfterConfirmation() passed after 0.933 seconds.
✔ Test osFixturesRefuseReplacedWorkspaceRootSymlink() passed after 0.909 seconds.
✔ Test behaviorPolicyValidationRejectsBlankAndDuplicateApplications() passed after 0.885 seconds.
✔ Test interruptedRegistrationRetriesFromAReconciledState() passed after 0.927 seconds.
✔ Test qaClientListenerAndPeerValidationUseOneRuntimeIdentity() passed after 0.920 seconds.
✔ Test registrationFingerprintIsStableForTheSameBuildAndPath() passed after 0.829 seconds.
✔ Test registrationFingerprintChangesWhenTheInstalledAppMoves() passed after 0.829 seconds.
✔ Test packagedRuntimeRejectsModeRootAndBundleIdentityMismatches() passed after 0.831 seconds.
✔ Test developmentPackageCannotTakeOwnershipFromTheInstalledApp() passed after 0.829 seconds.
✔ Test meetingPolicyRoutesOverlapAsConflictAndLowConfidenceWithoutInterruption() passed after 0.841 seconds.
✔ Test onboardingTestPromptFallsBackToTodayWhenNotificationsAreDenied() passed after 0.946 seconds.
✔ Test historicalShadowAuditReportsEvidenceGapsWithoutFabricatingTrustCycles() passed after 0.946 seconds.
✔ Test onboardingStoreRejectsIntermediateAndFinalDirectorySymlinks() passed after 0.841 seconds.
✔ Test nightlyScheduleTargetsTomorrowOnlyAfterTheConfiguredEveningTime() passed after 0.841 seconds.
✔ Test gamingBoundaryMustPersistBeforeTheStepCompletes() passed after 1.283 seconds.
✔ Test settingsDraftPersistsSelectedCodexModel() passed after 0.840 seconds.
✔ Test emptyReminderListDiscoveryRequiresExplicitLocalFallbackConfirmation() passed after 1.283 seconds.
✔ Test initialSourcesRepresentAllRequiredIntegrations() passed after 0.840 seconds.
✔ Test reminderSynchronizationEmitsOnlyRealChangesAndPreservesEventKitPriorityMeaning() passed after 0.923 seconds.
✔ Test interruptedCalendarCreationRecoversTheExistingOwnedBlockWithoutDuplicatingIt() passed after 0.840 seconds.
✔ Test childProcessAppAgentMutationsContendWithControlIngestion() passed after 0.966 seconds.
✔ Test canonicalScreenwatchBookmarkFinalSymlinkIsRejectedWithoutReadingTarget() passed after 0.840 seconds.
✔ Test screenwatchSetupRejectsAStaleBookmarkWithoutFallingBack() passed after 0.840 seconds.
✔ Test allTwelveStepsFinishAndRouteToToday() passed after 1.283 seconds.
✔ Test canonicalScreenwatchLegacyMigrationFinishesCleanupAfterPostRenameCrash() passed after 0.837 seconds.
✔ Test classificationAndScheduleAreAppliedBeforeAdvancing() passed after 1.283 seconds.
✔ Test policyStoreResolvesTheClassificationPolicyActiveAtAnObservationTime() passed after 0.842 seconds.
✔ Test screenwatchMaintenanceAppliesIndependentBehaviorSessionPromptAndReviewRetention() passed after 0.907 seconds.
✔ Test promptNotificationContractMapsRequiredCategoriesAndActions() passed after 0.833 seconds.
✔ Test atomicPlanInstallRetainsAUsableVisiblePlanWithoutDuplicateIntentOrRevision() passed after 0.841 seconds.
✔ Test screenwatchSetupKeepsQABookmarksInsideEachRunAndOutOfProductionDefaults() passed after 0.834 seconds.
✔ Test automationPauseChangePreservesConfiguredReminderLists() passed after 0.822 seconds.
✔ Test versionTwentyThreePurgesRetiredSurfaceResponsesAndCreatesBackup() passed after 0.841 seconds.
✔ Test databaseBreakerTripsWhenExternalEffectSucceedsButOutboxFinalizationFails() passed after 0.821 seconds.
✔ Test plannerTrustGateRequiresSevenDistinctCapacitySafeShadowDays() passed after 0.841 seconds.
✔ Test gamingToWorkPolicyBoundaryPreservesEarlierGamingUsageAndLabelsBothSessions() passed after 0.821 seconds.
✔ Test canonicalScreenwatchLeaseRetainsSecurityScopeUntilRelease() passed after 0.822 seconds.
✔ Test qaRuntimeRejectsRootsInsideOrAliasedToTheProductionLibrary() passed after 0.821 seconds.
✔ Test productionRuntimeMigratesLegacyProductDirectoryWithoutLosingData() passed after 0.811 seconds.
✔ Test unconfirmedConversationFactsCannotAuthorizeActions() passed after 0.793 seconds.
✔ Test codexCLIAdvisorRejectsInvalidStructuredOutput() passed after 0.793 seconds.
✔ Test sanitizedWhatsAppFixtureMatrixMeetsAgreedPrecisionAndRecallThresholds() passed after 0.822 seconds.
✔ Test osFixtureRejectsReusedGeneratedCounterIndexAtLoad() passed after 0.799 seconds.
✔ Test voiceActionPolicyAllowsReversibleToolsButConfirmsExternalEffects() passed after 0.788 seconds.
✔ Test reminderDueDateCommandCanSetAndClearDueDateDeterministically() passed after 0.787 seconds.
✔ Test gamingRewardLedgerAppliesOnlyOncePerDayAndPolicy() passed after 0.863 seconds.
✔ Test productionAIProviderCapabilitiesDoNotOfferUnimplementedProviders() passed after 0.787 seconds.
✔ Test osFixturesRefuseSymlinkEscapeBeforeWriting() passed after 0.787 seconds.
✔ Test unavailableAIProvidersHaveTruthfulSettingsLabels() passed after 0.786 seconds.
✔ Test processCodexRunnerEnforcesTimeout() passed after 1.308 seconds.
✔ Test onboardingFirstPlanRepairsAPartialOrphanBeforeReturningPrepared() passed after 1.313 seconds.
✔ Test fixtureCalendarRefusesMutationOfExternalCommitment() passed after 0.789 seconds.
✔ Test outboxDeduplicatesEquivalentDesiredActions() passed after 0.853 seconds.
✔ Test onboardingConcurrentStoreInstancesAlwaysLeaveAValidWholeState() passed after 1.316 seconds.
✔ Test deniedAndDeferredSourcesRemainExplicitAndDoNotBlockSetup() passed after 1.314 seconds.
✔ Test versionTwoFixtureUpgradesWithoutLosingExistingPlanOrSourceHistory() passed after 0.865 seconds.
✔ Test qaDeliveryWithoutAuthorizedFixtureFailsClosed() passed after 1.315 seconds.
✔ Test alternateScreenwatchFolderCanCompleteTheSourceStep() passed after 1.314 seconds.
✔ Test settingsExposeTypedReminderPermissionAndExplicitEmptyLocalOnlyChoice() passed after 1.315 seconds.
✔ Test existingUnreadablePolicyDatabaseStillFailsOnboardingClosed() passed after 1.314 seconds.
✔ Test firstLaunchWithoutAPolicyDatabaseUsesDefaultsWithoutShowingAStorageError() passed after 1.314 seconds.
✔ Test twoWindowsWithTheSameDraftShareOneEffectAndReconcileProgress() passed after 1.314 seconds.
✔ Test dashboardUsesPersistedGamingBudgetAndRewardAcrossAgentRestart() passed after 0.874 seconds.
✔ Test concurrentAtomicPlanInstallsCommitExactlyOnePlan() passed after 1.317 seconds.
✔ Test cleanDatabaseAppliesEveryOrderedMigrationExactlyOnce() passed after 0.854 seconds.
✔ Test onboardingFirstPlanRepairsAnOrphanInsteadOfClaimingItIsPrepared() passed after 1.313 seconds.
✔ Test qaReminderListDiscoveryUsesStableIdentifiersAndCurrentVisibleNames() passed after 1.200 seconds.
✔ Test grantedRemindersRequireDurableExplicitListChoicesBeforeAdvancing() passed after 1.193 seconds.
✔ Test fixtureServicesExposeDeniedAndDeferredPermissionStates() passed after 1.124 seconds.
✔ Test sameStoreConcurrentAtomicPlanInstallsDoNotNestTransactions() passed after 1.316 seconds.
✔ Test onboardingStoreRequiresADurableEffectWhenCompletingAPolicyStep() passed after 0.801 seconds.
✔ Test enforcesAMinimumStallBudget() passed after 0.119 seconds.
✔ Test restartsOnlyAfterProgressExceedsTheStallBudget() passed after 0.119 seconds.
✔ Test transientAttentionUsesTypedUnavailableDecisionRatherThanDenial() passed after 1.084 seconds.
✔ Test canonicalScreenwatchBookmarkReadsRemainWholeDuringConcurrentReplacement() passed after 0.856 seconds.
✔ Test codexJobTransitionsFromQueuedThroughRunningToSucceeded() passed after 1.313 seconds.
✔ Suite RuntimeSafetyAndCapturePolicyTests passed after 1.319 seconds.
✔ Suite QAAgentRegistrationLifecycleTests passed after 1.319 seconds.
✔ Suite XPCSigningIdentityTests passed after 1.319 seconds.
✔ Test realStorePersistsExactResumeStepAcrossCoordinatorRestart() passed after 1.058 seconds.
✔ Test promptInboxSerializesConcurrentResponseDelivery() passed after 1.312 seconds.
✔ Test freshOnboardingPersistsEachStepAndResumesAfterRestart() passed after 1.055 seconds.
✔ Test onboardingResetWaitsForAnInFlightSaveAndWinsWhenRequestedAfterIt() passed after 1.202 seconds.
✔ Suite AgentLivenessPolicyTests passed after 1.316 seconds.
✔ Test oneOutboxStoreSerializesConcurrentEnqueues() passed after 1.014 seconds.
✔ Test concurrentAppAgentMutationsAndControlIngestionLoseNoState() passed after 1.038 seconds.
✔ Test osFixtureSerializesConcurrentMutationsWithUniquePersistentIDs() passed after 0.935 seconds.
✔ Test osFixtureCoordinatesTwoInstancesWithoutLostActionsOrReusedIDs() passed after 0.824 seconds.
✔ Test onboardingFirstPlanUsesDurableLocalFallbackWhenRemindersAreUnavailable() passed after 1.081 seconds.
✔ Test onboardingStoreWaitsForAChildProcessAdvisoryLock() passed after 0.875 seconds.
✔ Test onboardingFirstPlanPersistsRealReminderTasksAndReturnsExactlyWhatTodayCanRender() passed after 1.101 seconds.
✔ Test onboardingFirstPlanUsesTheExactConfiguredReminderListIDs() passed after 1.106 seconds.
✔ Test osFixtureWaitsForChildProcessAdvisoryLock() passed after 1.424 seconds.
✔ Test onboardingFirstPlanFailsClosedWhenListPolicyCannotBeVerified() 
